,상호명,도로명주소,위도,경도
240,착한마라탕,서울특별시 강북구 도봉로68길 34,37.63131184,127.0262861
241,향리원마라탕,서울특별시 은평구 서오릉로 159,37.61214332,126.9153439
242,룽푸청마라탕,서울특별시 용산구 한강대로30길 25,37.52734848,126.9688419
243,야미마라탕,서울특별시 관악구 행운1길 132,37.48437555,126.9563165
244,탕화쿵푸마라탕,서울특별시 강서구 마곡중앙6로 63,37.56045423,126.8343737
245,라와마라탕,서울특별시 송파구 법원로4길 6,37.48230867,127.1220933
246,마라의,서울특별시 강동구 양재대로 1465,37.5368323,127.1392986
247,착한마라탕,서울특별시 동대문구 서울시립대로4길 23,37.57440814,127.048005
248,샹츠마라,서울특별시 도봉구 마들로11가길 15,37.65264633,127.0492396
249,유미마라탕미아,서울특별시 강북구 도봉로8길 37-1,37.61225933,127.0322998
250,신룽푸마라탕숭실대점,서울특별시 동작구 사당로 20,37.49512847,126.9566984
251,백미향마라탕명륜점,서울특별시 종로구 성균관로 73,37.58930471,126.9971445
252,소림마라금천,서울특별시 금천구 독산로 262,37.47010592,126.9029406
253,마라영웅,서울특별시 금천구 시흥대로122길 27,37.46935617,126.8998315
254,유미마라탕,서울특별시 광진구 능동로35길 35,37.55710512,127.0771432
255,맛짱마라탕,서울특별시 중랑구 망우로 275,37.59599582,127.0831179
256,다복향마라탕,서울특별시 양천구 목동동로 385,37.53588723,126.8794837
257,마라KIM마라탕방화점,서울특별시 강서구 양천로 85,37.57363315,126.8132593
258,탕화쿵푸마라탕,서울특별시 중구 을지로43길 34,37.56759679,127.0075895
259,라쿵푸마라탕,서울특별시 도봉구 노해로65길 11,37.65180168,127.0461792
260,애정훠궈,서울특별시 성북구 동소문로20나길 16,37.59201629,127.0174338
261,왕홍마라,서울특별시 양천구 은행정로7길 10,37.52236713,126.8583161
262,라1품마라탕,서울특별시 강남구 역삼로 135,37.49450925,127.0343526
263,탕라쿵부마라탕,서울특별시 송파구 마천로51길 33,37.49706884,127.1530548
264,마라식객,서울특별시 강남구 학동로6길 27,37.5104082,127.0250084
265,탕화쿵푸마라탕,서울특별시 구로구 개봉로23가길 30,37.49505383,126.8580309
266,중경마라탕,서울특별시 강남구 테헤란로1길 44,37.50124339,127.0270616
267,구구향훠궈,서울특별시 광진구 동일로18길 62,37.53899681,127.0660396
268,천이향마라탕,서울특별시 송파구 동남로6길 15,37.48905191,127.1249658
269,소림마라,서울특별시 강남구 봉은사로2길 21,37.50331705,127.0261186
270,하우마라탕,서울특별시 영등포구 도신로39길 19-1,37.51226805,126.9090088
271,신동방마라탕,서울특별시 종로구 종로44길 11,37.57081368,127.0108297
272,130마라탕,서울특별시 광진구 자양번영로 34,37.53269417,127.0758035
273,진마라탕,서울특별시 관악구 신림로23길 16,37.4704755,126.9344649
274,마라영웅,서울특별시 영등포구 영등포로35길 6,37.52059301,126.9040684
275,사천마라탕,서울특별시 서초구 동작대로 54-1,37.481439,126.9822384
276,취향마라,서울특별시 영등포구 여의대방로67길 22,37.52069549,126.9299841
277,마라홀릭양재역점,서울특별시 강남구 남부순환로359길 10,37.48570785,127.0367953
278,신연마라탕,서울특별시 성북구 화랑로13길 7,37.60374681,127.0425235
279,홍가마라,서울특별시 관악구 대학6길 51,37.469172,126.9348
280,마라일족,서울특별시 금천구 독산로35길 20,37.45824185,126.9042104
281,김사부꼬치꿔바로우,서울특별시 금천구 가산로 132,37.47726655,126.8920274
282,탕화쿵푸,서울특별시 성동구 사근동길 49,37.56094274,127.0464219
283,천궁전마라탕,서울특별시 서대문구 연세로5가길 3,37.55720758,126.9361738
284,마라하오,서울특별시 은평구 백련산로 177-25,37.60031964,126.9259456
285,하우마라탕,서울특별시 구로구 새말로 97,37.50703804,126.8902076
286,마라마라,서울특별시 동대문구 한천로 115,37.57169951,127.0653597
287,마라공방,서울특별시 송파구 올림픽로8길 20,37.51004753,127.0800191
288,라사천마라탕,서울특별시 금천구 디지털로12길 41,37.47709843,126.8904357
289,상츠마라성,서울특별시 성북구 삼선교로23가길 50,37.58931078,127.0117512
290,마수리마라탕,서울특별시 구로구 공원로 34,37.50042903,126.8916626
291,호아마라탕,서울특별시 동작구 동작대로7길 71,37.47778753,126.9788509
292,마라하오,서울특별시 성동구 행당로 79,37.55819328,127.0274874
293,춘리마라탕,서울특별시 강서구 공항대로59가길 10,37.55195175,126.8642931
294,신룽푸마라탕,서울특별시 동작구 흑석로 81,37.50705694,126.9585796
295,손오공마라탕,서울특별시 마포구 양화로18길 15,37.55658295,126.9249099
296,마부마라탕,서울특별시 구로구 디지털로 243,37.48198187,126.8923309
297,마라영웅,서울특별시 강서구 강서로45다길 68,37.54487145,126.8348879
298,대천부훠궈,서울특별시 영등포구 대림로 148,37.49434034,126.9005959
299,피슈마라홍탕,서울특별시 강서구 화곡로 158,37.54106641,126.8391905
300,하우마라탕,서울특별시 구로구 공원로7길 23-29,37.50060851,126.8887082
301,라사천마라탕,서울특별시 관악구 쑥고개로 89,37.47941357,126.9464811
302,신룽푸마라탕,서울특별시 마포구 월드컵북로54길 25,37.58208286,126.88897
303,화염마라탕,서울특별시 성북구 서경로 80,37.61047465,127.0148011
304,마라영웅마라탕.마라샹궈,서울특별시 양천구 은행정로7길 10,37.52236713,126.8583161
305,사천리훠궈,서울특별시 마포구 동교로 210,37.55862694,126.9237714
306,딘딘향마라탕,서울특별시 강남구 봉은사로33길 34,37.51023813,127.035021
307,춘리마라탕,서울특별시 은평구 연서로27길 37,37.6189305,126.9156078
308,먼슬리키친도미라마라탕7호,서울특별시 구로구 디지털로34길 27,37.48546077,126.8982045
309,도삭마라탕,서울특별시 송파구 백제고분로7길 8-8,37.51006282,127.0796682
310,마라전설,서울특별시 성동구 왕십리로 410,37.56654474,127.0240621
311,마라상하이,서울특별시 영등포구 도림로129길 2,37.51382547,126.8952878
312,신연마라탕,서울특별시 노원구 광운로 35,37.62068105,127.0586638
313,마라탕입구,서울특별시 관악구 남부순환로 1594-1,37.48376016,126.9278426
314,라사천마라탕,서울특별시 서초구 효령로31길 14,37.48195967,126.9967606
315,피슈마라홍탕이수역점,서울특별시 동작구 동작대로27가길 36,37.4860052,126.980944
316,호탕마라탕,서울특별시 서대문구 연세로7안길 14,37.55815243,126.9360359
317,황비홍마라탕,서울특별시 강서구 화곡로 416,37.55992122,126.8554116
318,마라하우스,서울특별시 영등포구 대림로29길 43,37.49376017,126.8953912
319,춘리마라탕강남,서울특별시 강남구 강남대로 438,37.50163375,127.0263214
320,마라천국,서울특별시 동대문구 장한로21길 11-4,37.56973711,127.069018
321,소림마라,서울특별시 강동구 양재대로124길 76,37.54217166,127.1462079
322,라이꺼마라탕,서울특별시 영등포구 대림로21길 14,37.49258655,126.899977
323,충칭마라탕,서울특별시 강서구 강서로47길 35,37.55266716,126.8341554
324,마라샤오반,서울특별시 중구 퇴계로87길 49-16,37.56787264,127.0201168
325,신미방마라탕,서울특별시 동대문구 회기로25길 16,37.59091028,127.0552342
326,세아마라탕,서울특별시 마포구 백범로 68,37.54895343,126.939109
327,마라영웅,서울특별시 관악구 참숯1길 19,37.47729533,126.9423615
328,피슈마라홍탕,서울특별시 양천구 목동서로 155,37.5299884,126.8750577
329,탕화쿵푸마라탕,서울특별시 성북구 동소문로20나길 27,37.59248161,127.0181297
330,신룽푸마라탕,서울특별시 강남구 논현로 841,37.52417295,127.0278839
331,중경마라탕,서울특별시 서초구 서초대로77길 9,37.4985782,127.0262027
332,마라순코우,서울특별시 광진구 뚝섬로 541,37.53489495,127.0703452
333,탕화쿵푸대방점,서울특별시 동작구 보라매로 113,37.49945676,126.9278783
334,라와마라탕,서울특별시 강북구 도봉로10길 32,37.61412372,127.0311089
335,허씨마라회향,서울특별시 광진구 동일로18길 84,37.53847391,127.0671438
336,세향마라탕,서울특별시 강동구 천호대로155길 11,37.5385905,127.1259601
337,칠기마라샹궈마라탕,서울특별시 동작구 흑석로13가길 43,37.50742659,126.9596263
338,마라이쉔,서울특별시 강동구 천중로 89,37.54475255,127.1319085
339,소백양훠궈,서울특별시 관악구 난곡로 322,37.48281902,126.9145705
340,중경해선훠궈,서울특별시 강동구 천호옛길 94-6,37.53678063,127.1261283
341,백미향마라탕,서울특별시 성북구 동소문로22길 57-4,37.59051401,127.0188123
342,니하오마라탕월계점,서울특별시 노원구 광운로 132,37.62924087,127.0586578
343,룽푸청마라탕,서울특별시 영등포구 영중로 5,37.516819,126.9061598
344,라와마라탕,서울특별시 서대문구 명지대길 10,37.58078659,126.9251054
345,탕화쿵푸외대점,서울특별시 동대문구 휘경로2길 3,37.59574222,127.0611749
346,황산훠궈성,서울특별시 은평구 진관2로 15-8,37.63538328,126.9195381
347,천향마라탕,서울특별시 광진구 아차산로30길 20,37.53989895,127.0673184
348,탕화쿵푸노량진점,서울특별시 동작구 만양로14가길 16,37.51222732,126.9451943
349,조가연마라탕,서울특별시 성북구 화랑로 90,37.60249256,127.0423018
350,미남마라탕,서울특별시 금천구 가산디지털2로 70,37.47469734,126.8823312
351,마라탕,서울특별시 중구 다산로33가길 27,37.56348496,127.0147524
352,신미마라탕,서울특별시 강동구 구천면로 385,37.55089605,127.1415362
353,애정마라샹궈,서울특별시 성북구 동소문로20나길 11,37.59216766,127.0172166
354,서유기마라탕경희대점,서울특별시 동대문구 경희대로6길 3-10,37.59371293,127.053036
355,라사천마라탕,서울특별시 광진구 아차산로 309,37.53825704,127.0773869
356,마라엔샹궈가락시장역점,서울특별시 송파구 송파대로28길 24,37.49428117,127.1205283
357,룽푸청마라탕,서울특별시 강남구 테헤란로20길 11,37.49897996,127.0345326
358,춘리마라탕,서울특별시 관악구 관악로14길 10,37.47907624,126.953134
359,신룽푸마라탕,서울특별시 성북구 동소문로24길 26,37.59256816,127.0187853
360,상상챈마라탕,서울특별시 송파구 양재대로66길 44,37.49958936,127.1255101
361,달인마라탕,서울특별시 서초구 효령로53길 45,37.48651992,127.0129146
362,마라강호,서울특별시 영등포구 디지털로37길 17,37.49021797,126.8981686
363,황비홍마라탕,서울특별시 구로구 시흥대로 577-11,37.48443996,126.9017926
364,천향마라탕신,서울특별시 용산구 한강대로 95,37.52880693,126.9666382
365,마라홀릭신대방,서울특별시 동작구 여의대방로22길 121,37.49821502,126.9250914
366,마라공작소,서울특별시 영등포구 디지털로 357,37.48967562,126.899918
367,탕화쿵푸마라탕,서울특별시 동대문구 경희대로 5,37.59206583,127.0521396
368,한성마라탕,서울특별시 서초구 방배로13길 18,37.48312743,126.9952751
369,마라1983,서울특별시 마포구 독막로 61-6,37.54816422,126.9206286
370,니하오마라탕,서울특별시 강동구 아리수로64길 42,37.56025683,127.1538568
371,마부마라탕,서울특별시 관악구 관악로14길 22,37.47900066,126.9537569
372,마부마라탕샹궈,서울특별시 구로구 디지털로32다길 30,37.48175919,126.8993556
373,이소룡마라탕,서울특별시 동작구 여의대방로36길 10,37.50427888,126.923093
374,마라하오강서점,서울특별시 강서구 공항대로 351-21,37.56059311,126.8476029
375,황비홍마라탕,서울특별시 구로구 경인로 176-4,37.49445256,126.840704
376,수해복마라탕,서울특별시 관악구 신림로11길 20,37.46958558,126.9387056
377,손오공마라탕구로디지털단지역점,서울특별시 구로구 디지털로32길 87,37.48325287,126.9001026
378,마라공간,서울특별시 구로구 개봉로17길 31,37.49147395,126.8540257
379,탕화쿵푸마라탕,서울특별시 강북구 도봉로10길 30,37.61397,127.031043
380,하우츠마라탕,서울특별시 관악구 관악로14길 75,37.4783955,126.9566484
381,산청자매훠궈,서울특별시 서대문구 이화여대1안길 16,37.55772187,126.9442817
382,신룽푸마라탕,서울특별시 영등포구 63로 40,37.51962454,126.9391172
383,탕화쿵푸마라탕,서울특별시 서대문구 명지대길 38,37.58193419,126.9244775
384,진화쿵푸마라탕,서울특별시 강서구 강서로 385,37.5600783,126.8382844
385,라사천마라탕,서울특별시 용산구 한강대로 329,37.54766294,126.9714705
386,취향마라,서울특별시 강남구 논현로94길 5,37.50243164,127.036818
387,백미향마라탕고대점,서울특별시 동대문구 안암로 140,37.58748705,127.0341718
388,하오마라고대점,서울특별시 성북구 고려대로27길 24-2,37.58734374,127.0298823
389,춘리마라탕천왕점,서울특별시 구로구 천왕로 46,37.48137768,126.8387917
390,왕홍마라,서울특별시 영등포구 도림로 220,37.49803486,126.9045
391,마라농장,서울특별시 동작구 장승배기로 138,37.50976909,126.9403425
392,대홍훠궈샤브,서울특별시 강서구 양천로 583,37.557106,126.8643281
393,라사천마라탕,서울특별시 서대문구 거북골로 79,37.57676021,126.9203066
394,라와마라탕,서울특별시 금천구 시흥대로52길 43,37.45321882,126.9018197
395,라화방마라탕,서울특별시 은평구 은평로 59,37.59898024,126.9144705
396,마라탑푸드,서울특별시 성북구 동소문로20나길 3,37.59196568,127.0167663
397,제기동324마라탕,서울특별시 동대문구 제기로20길 34-2,37.58509572,127.0414717
398,봉자마라탕동욱마라탕,서울특별시 영등포구 디지털로37길 28,37.49110003,126.8980652
399,소림마라,서울특별시 노원구 상계로24길 23-7,37.65774526,127.0706062
400,마라펀치,서울특별시 관악구 국회단지길 30,37.48743855,126.9400588
401,마라순코우마라탕,서울특별시 강북구 삼양로141길 4-10,37.65077785,127.0126371
402,마라연,서울특별시 양천구 신월로 184-1,37.5188201,126.8438112
403,춘리마라탕,서울특별시 강남구 언주로85길 32,37.50092274,127.0407392
404,마라와라,서울특별시 강남구 언주로93길 28-4,37.50361773,127.0397321
405,하오마라,서울특별시 양천구 목동중앙북로 86,37.54630973,126.8725944
406,마라판다,서울특별시 광진구 뚝섬로32길 33,37.53404714,127.0668142
407,날씬한원숭이마라탕,서울특별시 영등포구 도림로38길 12,37.49199684,126.897611
408,하이마라탕,서울특별시 강북구 도봉로50길 8,37.62539856,127.0270769
409,회태랑사골마라탕,서울특별시 동대문구 이문로9나길 6-13,37.59826273,127.056353
410,소홍우마라탕우육면,서울특별시 마포구 양화로6길 39,37.54902648,126.916395
411,손오공마라탕,서울특별시 동대문구 경희대로 3-1,37.59198466,127.0521293
412,마라전설,서울특별시 영등포구 대방천로 177-2,37.49928274,126.9108263
413,라홍방마라탕상일역점,서울특별시 강동구 고덕로 399,37.55739552,127.1696556
414,춘리마라탕,서울특별시 강동구 고덕로 266,37.55468819,127.1550969
415,바누훠궈&마라탕,서울특별시 구로구 도림로 83,37.49036246,126.892422
416,진향원마라탕,서울특별시 구로구 가마산로 271,37.49637031,126.8902751
417,마라부엌,서울특별시 성동구 행당로15길 4,37.55840919,127.0318308
418,마라두목,서울특별시 강남구 삼성로104길 15,37.51109095,127.0558114
419,마라탕샹츠마라상봉점,서울특별시 중랑구 면목로92길 42,37.59571908,127.0881039
420,라사천마라탕,서울특별시 마포구 성암로13길 25,37.57696774,126.8969481
421,취향마라마라탕,서울특별시 강동구 구천면로 431-2,37.55033864,127.1466806
422,마라영웅,서울특별시 은평구 연서로19길 10,37.61378468,126.9164867
423,마라대국마라탕,서울특별시 강남구 역삼로 204,37.49582523,127.0399336
424,와떠마라탕상도점,서울특별시 동작구 상도로 127,37.50195334,126.9339273
425,마일품마라탕,서울특별시 성북구 동소문로46길 18,37.60685161,127.0299235
426,마라공주,서울특별시 송파구 백제고분로33길 13,37.50397372,127.0986311
427,니하오마라탕사가정역점,서울특별시 중랑구 용마산로51길 52,37.58030092,127.0891071
428,패밀리마라탕,서울특별시 구로구 오류로8길 16,37.4909825,126.8415153
429,다복향마라탕마들역점,서울특별시 노원구 동일로 1541,37.66565671,127.0570306
430,쑈주마라,서울특별시 서초구 법원로2길 7-4,37.49399685,127.0116175
431,씨씨마라탕&찐만두,서울특별시 중랑구 면목로43길 25,37.58134367,127.0864564
432,춘리마라탕한성대점,서울특별시 성북구 창경궁로 317,37.58817134,127.0048253
433,마라전설경희대점,서울특별시 동대문구 경희대로1길 3,37.59158642,127.0519079
434,장량마라탕,서울특별시 영등포구 도림로38길 3-1,37.49280619,126.8974408
435,다복향마라탕,서울특별시 송파구 송파대로38길 15,37.50148193,127.1122668
436,춘리마라탕,서울특별시 금천구 가산디지털1로 2,37.46682148,126.8879876
437,마부마라탕,서울특별시 강동구 양재대로128길 36,37.54448555,127.1447104
438,마라홀릭마라탕,서울특별시 마포구 양화로 45,37.55149077,126.9139374
439,신룽푸마라탕,서울특별시 은평구 진관3로 11,37.63945307,126.9182442
440,경성마라탕,서울특별시 성북구 서경로 96,37.611565,127.0137334
441,춘리마라탕신림역점,서울특별시 관악구 신림로 312,37.4821771,126.9301379
442,챠웨이마라탕,서울특별시 구로구 천왕로 106,37.48603358,126.8385387
443,무한미니훠궈,서울특별시 강남구 테헤란로1길 28-5,37.50042028,127.0277735
444,신미방마라탕,서울특별시 성북구 삼양로 35,37.60623303,127.0237477
445,소림마라가재울점,서울특별시 서대문구 가재울미래로 2,37.57442226,126.9178724
446,라쿵푸마라탕관악청림점,서울특별시 관악구 청림6길 3,37.48755204,126.9599247
447,마라입구마라탕,서울특별시 동대문구 장한로 29,37.56417207,127.0660311
448,유미마라탕,서울특별시 강동구 양재대로145길 6,37.55201978,127.1436623
449,기점마라탕,서울특별시 강남구 테헤란로 322,37.50323158,127.0465683
450,마라선생,서울특별시 구로구 구로동로42길 5,37.49611002,126.8827359
451,마라영웅쏘코,서울특별시 양천구 목동남로4길 23,37.50900303,126.8656228
452,라사천마라탕망우역점,서울특별시 중랑구 송림길 3-7,37.59917848,127.095049
453,별빛마라탕,서울특별시 서대문구 모래내로 353,37.5815284,126.935375
454,마라입구경희대점,서울특별시 동대문구 회기로19길 17,37.59235959,127.0528153
455,마라쿵젠,서울특별시 금천구 금하로 617,37.45456816,126.8996412
456,마라전설,서울특별시 광진구 자양로 109,37.53740031,127.0830777
457,한끼마라탕,서울특별시 동작구 남부순환로259길 11,37.47635253,126.9723468
458,신마라탕&마라샹궈독산,서울특별시 금천구 시흥대로 399,37.46940043,126.8968463
459,108장마라탕,서울특별시 서대문구 이화여대7길 30,37.55881756,126.9438814
460,마라탕샹츠마라미아점,서울특별시 강북구 솔샘로64길 39,37.61567022,127.0285176
461,마부마라탕,서울특별시 강서구 수명로 68-23,37.55249318,126.8265982
462,마마향마라탕,서울특별시 강서구 까치산로 29,37.54247874,126.8435478
463,소림마라,서울특별시 송파구 가락로42길 8,37.5122747,127.1204416
464,따왈마라탕,서울특별시 구로구 남부순환로105가길 7,37.47943056,126.8921877
465,마라탕전문점샹츠마라송파,서울특별시 송파구 송파대로 366-3,37.50099948,127.1116165
466,마라센풍마라鮮센풍,서울특별시 영등포구 영신로9길 23,37.5121473,126.9066691
467,라쿵푸마라탕,서울특별시 성동구 금호로 148-1,37.55433318,127.0205092
468,마라,서울특별시 용산구 이태원로 243,37.53679808,126.999998
469,마라돈왕주먹고기,서울특별시 용산구 한강대로17길 7,37.52610954,126.9642091
470,마라케쉬레스토랑모로코카레,서울특별시 용산구 이태원로 164-1,37.53416403,126.992226
471,라화방마라탕,서울특별시 중구 서애로1길 10,37.56093301,126.9984531
472,탕화쿵푸마라탕,서울특별시 강남구 선릉로64길 15-14,37.49893359,127.0532955
473,화룽마라룽샤,서울특별시 영등포구 대림로29길 13,37.4952625,126.8980266
474,라부파마라탕묵동점,서울특별시 중랑구 동일로151길 16,37.60823959,127.0771574
475,성화마라탕상,서울특별시 성동구 왕십리로 410,37.56654474,127.0240621
476,하우마라탕,서울특별시 강남구 강남대로94길 23,37.49973807,127.0291847
