,상호명,도로명주소,위도,경도
477,춘리마라탕,서울특별시 관악구 대학6길 14,37.46905589,126.9369156
478,복래순사천마라탕,서울특별시 구로구 구로중앙로14길 24,37.49347657,126.8920481
479,신선마라탕,서울특별시 구로구 구로동로 29,37.48424853,126.8861577
480,신라방마라탕,서울특별시 중구 퇴계로80길 31,37.56397995,127.0179266
481,탕화쿵푸마라탕,서울특별시 송파구 법원로11길 7,37.48528008,127.11939
482,스타마라탕,서울특별시 서초구 서초대로46길 109,37.49023201,127.0139627
483,마라대학,서울특별시 동대문구 회기로 192,37.58982651,127.0571729
484,춘리마라탕,서울특별시 관악구 과천대로 949,37.47533081,126.9813037
485,하오마라,서울특별시 강서구 강서로56길 16,37.55939752,126.8396079
486,키마라야,서울특별시 서초구 방배중앙로 204,37.49727343,126.9857216
487,신미방마라탕수유역점,서울특별시 강북구 도봉로87길 11,37.63833703,127.0248461
488,마라홀릭,서울특별시 강서구 강서로56길 17,37.55991971,126.8404826
489,칠기마라샹궈마라탕고대점,서울특별시 동대문구 제기로5길 38,37.58792913,127.0353437
490,하오마라,서울특별시 성동구 연무장5가길 25,37.54354514,127.0555947
491,라와마라탕,서울특별시 강동구 양재대로 1609,37.54926991,127.1434335
492,손오공마라탕,서울특별시 양천구 오목로50길 1,37.52572615,126.8637292
493,신천마라샹궈,서울특별시 송파구 백제고분로7길 52-24,37.50971564,127.084853
494,명품마라탕,서울특별시 광진구 능동로13길 40,37.54369781,127.0702925
495,소림마라강서점,서울특별시 강서구 화곡로58길 67,37.55246112,126.8545298
496,마라홀릭,서울특별시 서초구 고무래로10길 12,37.5017171,127.0103282
497,천미방마라탕,서울특별시 양천구 오목로54길 1,37.52422506,126.8735151
498,도깨비마라탕,서울특별시 강북구 한천로140길 17,37.64082589,127.0272723
499,마라홀릭마라탕노량진점,서울특별시 동작구 노량진로14가길 6,37.51242221,126.9428049
500,마라공주,서울특별시 송파구 백제고분로33길 13,37.50397372,127.0986311
501,신화쿵푸마라탕,서울특별시 강서구 강서로 471,37.56743505,126.8405586
502,신라방마라탕,서울특별시 중랑구 면목로61길 8,37.58571597,127.0879089
503,마라탕,서울특별시 중구 퇴계로 410,37.56524406,127.0171629
504,장량마라탕,서울특별시 광진구 동일로20길 71,37.54043168,127.0674588
505,홍화화마라탕,서울특별시 서대문구 통일로37길 27,37.58698723,126.9442421
506,탕화쿵푸마라탕만리동점,서울특별시 중구 만리재로 175,37.55477384,126.9644463
507,상상챈마라탕,서울특별시 중랑구 망우로 258,37.5949723,127.0812733
508,춘리마라탕,서울특별시 강북구 도봉로 290,37.63419226,127.0237559
509,홍담마라탕,서울특별시 구로구 가마산로23길 13,37.49614885,126.8887629
510,마라순코우마라탕,서울특별시 중랑구 신내로1길 6,37.59983092,127.0967058
511,취향마라탕,서울특별시 금천구 가산디지털1로 128,37.47722405,126.8836842
512,마라쑈허이야,서울특별시 중구 다산로42길 12,37.56471954,127.0169321
513,손오공마라탕,서울특별시 마포구 잔다리로6길 23,37.55233321,126.9203195
514,세아마라탕,서울특별시 서대문구 이화여대길 16,37.55758398,126.9459927
515,쏘핫마라탕,서울특별시 영등포구 신풍로 77,37.50032485,126.9114671
516,성화마라탕,서울특별시 강동구 천호대로 1089,37.53656154,127.1330784
517,마라삼국지묵동점,서울특별시 중랑구 숙선옹주로 6-9,37.61483176,127.0778688
518,마라온,서울특별시 관악구 보라매로 62,37.49479566,126.9275831
519,만월마라탕,서울특별시 금천구 시흥대로148길 43,37.47515159,126.9009788
520,인생마라탕,서울특별시 구로구 구로중앙로28길 24,37.49918151,126.8873948
521,춘리마라탕,서울특별시 송파구 백제고분로7길 57,37.51089863,127.0851892
522,마유기마라탕,서울특별시 송파구 위례광장로 270,37.47706055,127.1436591
523,이소룡마라탕,서울특별시 양천구 오목로 300,37.52482231,126.8700104
524,훠궈야여의도아이에프씨몰점,서울특별시 영등포구 국제금융로 10,37.52517222,126.9248631
525,팬더마라,서울특별시 금천구 가산디지털1로 181,37.48141867,126.8803768
526,하오츠마라탕,서울특별시 용산구 보광로 39,37.52763786,126.9993396
527,향미마라탕,서울특별시 광진구 능동로47길 4,37.56306565,127.0823558
528,영진마라탕,서울특별시 마포구 도화길 43,37.54178144,126.9502323
529,왕비마라탕,서울특별시 동작구 등용로 86-1,37.50898535,126.9323569
530,화명당마라탕,서울특별시 서대문구 이화여대길 78,37.55926144,126.9441468
531,칠리향마라탕,서울특별시 강남구 도곡로77길 7,37.49879371,127.0583413
532,화부자마라탕,서울특별시 금천구 독산로75길 9,37.4688513,126.9017381
533,마왕마라탕,서울특별시 관악구 장군봉1길 32,37.48165101,126.9417574
534,샹스마라탕,서울특별시 구로구 새말로 31,37.50437415,126.8848069
535,마라박사마라탕&마라비빔,서울특별시 구로구 경인로 661,37.50903488,126.8869658
536,춘리마라탕외대점,서울특별시 동대문구 휘경로 14,37.59569987,127.0615152
537,마라1988,서울특별시 광진구 용마산로 53,37.55844749,127.087551
538,천미천훠궈,서울특별시 광진구 천호대로110길 8-10,37.55647737,127.0798334
539,봉자마라탕,서울특별시 광진구 동일로18길 22,37.53965676,127.0640399
540,미선사천마라탕,서울특별시 광진구 동일로18길 78,37.53864331,127.0669153
541,만나네마라탕,서울특별시 동대문구 고산자로28길 25-1,37.57522322,127.0396171
542,허씨정통중경마라썅궈,서울특별시 광진구 동일로18길 50,37.53915468,127.0654945
543,담향마라탕,서울특별시 양천구 중앙로43길 14,37.52040712,126.8513209
544,훠밍당마라탕,서울특별시 양천구 목동로 224,37.52837375,126.8645149
545,쏘핫마라탕,서울특별시 종로구 종로 302,37.57162026,127.011385
546,탕화쿵푸,서울특별시 영등포구 여의나루로 42,37.52138885,126.9249739
547,하우마라탕,서울특별시 은평구 진흥로1길 28,37.60294979,126.9189429
548,춘리마라탕회기역점,서울특별시 동대문구 경희대로4길 79,37.59142477,127.0564733
549,라홍방마라탕,서울특별시 영등포구 신길로28길 9,37.50328514,126.9110169
550,라사천마라탕안암점,서울특별시 성북구 고려대로28길 16,37.58554762,127.0306076
551,라사천마라탕,서울특별시 성동구 무학봉28길 4-1,37.56220776,127.0324608
552,반이학생마라탕마라반,서울특별시 성북구 고려대로24길 31,37.58479099,127.0295418
553,라사천마라탕,서울특별시 강북구 월계로3길 20,37.61066605,127.0313916
554,신마라명가마라탕&마라샹궈강남,서울특별시 강남구 역삼로 420,37.5009666,127.052874
555,마포마라탕,서울특별시 마포구 월드컵북로44길 63,37.57722976,126.8941366
556,하우마라,서울특별시 구로구 경인로47길 64,37.5017431,126.864941
557,란궁마라탕,서울특별시 영등포구 국회대로50길 20,37.52377045,126.9056623
558,피슈마라홍탕서울,서울특별시 중구 무교로 14,37.5671398,126.9793529
559,원조외파가마라탕마라샹궈,서울특별시 광진구 동일로20길 89,37.54006997,127.0684365
560,매운향솥마라샹궈,서울특별시 광진구 동일로18길 61,37.53913356,127.0662416
561,노사천마라탕,서울특별시 영등포구 선유로 130,37.52536707,126.8913616
562,마라영웅,서울특별시 동작구 사당로 169,37.48680367,126.9680878
563,라홍방마라탕송파,서울특별시 송파구 위례광장로 230,37.47854792,127.1437439
564,라사천마라탕,서울특별시 강서구 공항대로 220,37.55868933,126.8317527
565,신선마라탕,서울특별시 마포구 와우산로23길 40,37.55457115,126.9236486
566,신룽푸마라탕,서울특별시 서대문구 이화여대길 48,37.55904247,126.9458589
567,마라탕&마라샹궈피슈마라홍탕,서울특별시 마포구 삼개로 7-2,37.53957853,126.9477172
568,탕화쿵푸,서울특별시 마포구 마포대로 92,37.54283627,126.9513151
569,라사천마라탕동교점,서울특별시 마포구 동교로27길 21-12,37.55883452,126.9218329
570,마라공방,서울특별시 성북구 동소문로20나길 13,37.59219601,127.0173748
571,마라집쌍문,서울특별시 도봉구 해등로 264,37.65829952,127.0275884
572,구구향훠궈,서울특별시 관악구 과천대로 941,37.47466469,126.9813806
573,천궁전마라탕,서울특별시 중구 세종대로16길 1,37.56353409,126.977093
574,마라탕,서울특별시 동작구 보라매로5가길 16,37.49126776,126.9240827
575,마라민족마라탕마라샹궈,서울특별시 성동구 왕십리로 410,37.56654474,127.0240621
576,피슈마라홍탕,서울특별시 강남구 역삼로63길 14,37.50209746,127.0523168
577,정통마라탕마포마라회관,서울특별시 마포구 토정로37길 46,37.54258481,126.9473581
578,마라하오,서울특별시 영등포구 국회대로50길 20,37.52377045,126.9056623
579,헬로마라오리,서울특별시 영등포구 도신로25길 9-1,37.508223,126.9022699
580,탕화쿵푸마라탕,서울특별시 양천구 중앙로 260,37.51960708,126.8533694
581,구구향훠궈,서울특별시 강서구 마곡중앙로 171,37.56902066,126.8277652
582,탕화쿵푸마라탕노원역점,서울특별시 노원구 노해로 495,37.65510868,127.0630686
583,양궈푸마라탕,서울특별시 강남구 논현로94길 21,37.50281954,127.0379779
584,1989마라탕,서울특별시 강북구 덕릉로28길 49,37.63248732,127.0246053
585,진룽마라탕,서울특별시 송파구 송파대로28길 27,37.49488154,127.1200802
586,마포마라탕,서울특별시 중구 명동길 25-7,37.56413252,126.9837858
587,호아마라탕,서울특별시 동작구 신대방1가길 38,37.48789348,126.9069209
588,마라와이마이강서점,서울특별시 강서구 강서로 447,37.56550158,126.8400226
589,중경마라탕,서울특별시 강남구 강남대로78길 27,37.49548553,127.0314337
590,라이방요리&마라탕,서울특별시 관악구 신림로 387,37.48865479,126.9280553
591,탕화쿵푸마라탕연남점,서울특별시 마포구 양화로23길 40,37.56006828,126.924724
592,다복향마라탕,서울특별시 양천구 오목로 345,37.52473354,126.8758154
593,라홍방마라탕가산디지털단지역점,서울특별시 금천구 가산디지털1로 186,37.4819075,126.881568
594,라사천마라탕,서울특별시 송파구 가락로36길 10,37.50955129,127.1189353
595,하이Hi마라탕,서울특별시 은평구 서오릉로 233,37.61551899,126.9081589
596,샹츠마라,서울특별시 노원구 공릉로 229-1,37.62945993,127.0761133
597,마라공방,서울특별시 강남구 봉은사로30길 68,37.50318697,127.0366273
598,마라입구,서울특별시 영등포구 국회대로53길 30,37.52823116,126.9066946
599,털보마라탕,서울특별시 강서구 화곡로 296,37.55056948,126.8490247
600,마라왕조마라탕,서울특별시 중랑구 신내로 225,37.61696364,127.0913446
601,마라전설,서울특별시 중랑구 면목로35길 31,37.57861415,127.0842142
602,탕화쿵푸,서울특별시 강동구 동남로73길 17,37.55274166,127.1550622
603,마라로세끼,서울특별시 마포구 월드컵북로 375,37.57739695,126.8908284
604,108장마라탕,서울특별시 동대문구 경희대로 16,37.59284574,127.0527639
605,손오공마라탕,서울특별시 강서구 까치산로 17-1,37.54179308,126.84254
606,춘리마라탕장안,서울특별시 동대문구 답십리로 304,37.57178764,127.0742565
607,춘리마라탕,서울특별시 구로구 오리로 1300,37.49748576,126.8294046
608,라1품마라탕,서울특별시 강동구 성안로3길 103,37.5276489,127.1243681
609,마라전설,서울특별시 마포구 백범로 152,37.54473719,126.9482444
610,마라입구,서울특별시 광진구 광나루로 352,37.54799291,127.0687793
611,탕화쿵푸마라탕,서울특별시 광진구 능동로49길 10,37.56446592,127.0828253
612,마라대국,서울특별시 동대문구 전농로20길 4,37.57900524,127.0572075
613,찐하오마라탕,서울특별시 마포구 어울마당로 131-1,37.55620965,126.9244852
614,마라홀릭마라탕,서울특별시 노원구 상계로 76,37.65612962,127.0634184
615,찐하오마라탕,서울특별시 영등포구 신길로28길 9,37.50328514,126.9110169
616,마라입구메세나폴리스점,서울특별시 마포구 양화로 45,37.55149077,126.9139374
617,일구마라,서울특별시 성동구 왕십리로 222,37.55449264,127.0465947
618,마라공방포스코,서울특별시 강남구 테헤란로 440,37.50580418,127.0561155
619,마카오도우라오훠궈,서울특별시 중구 명동길 55,37.56413724,126.9853817
620,찐하오마라탕,서울특별시 금천구 금하로 688,37.45185623,126.9064623
621,라홍방마라탕종로5가역점,서울특별시 종로구 대학로1길 6,37.57148342,127.0015494
622,춘리마라탕미아,서울특별시 강북구 도봉로10길 40,37.61444759,127.0310481
623,라홍방마라탕,서울특별시 강북구 419로 2,37.64833765,127.0139046
624,소림마라,서울특별시 강남구 자곡로 186,37.47410566,127.1036479
625,하오마라,서울특별시 관악구 은천로23길 10,37.48720348,126.9480339
626,맛짱마라탕,서울특별시 강북구 도봉로76길 65,37.63417183,127.0267359
627,신마라탕&마라샹궈,서울특별시 관악구 솔밭로 4,37.47790858,126.9627492
628,"쏘핫마라샹궈,마라탕",서울특별시 강동구 천호대로155길 21,37.53902331,127.1260003
629,취향마라마라탕,서울특별시 송파구 백제고분로7길 18,37.51045913,127.0808058
630,성산마라탕,서울특별시 마포구 모래내로9길 15,37.56770744,126.9127398
631,애신마라탕,서울특별시 강북구 삼양로27길 43,37.61854546,127.0188292
632,이런이궈마라탕,서울특별시 강서구 수명로 68-35,37.55297223,126.8267491
633,마라킹,서울특별시 금천구 가산로5길 65,37.47345383,126.8909305
634,마라홀릭마라탕둔촌역점,서울특별시 강동구 양재대로89가길 34,37.52509919,127.134184
635,란궁마라탕,서울특별시 구로구 디지털로31길 41,37.48515736,126.8927363
636,마부마라탕,서울특별시 영등포구 경인로 775,37.51473841,126.8975254
637,라돌이마라탕,서울특별시 강서구 마곡중앙1로 26,37.5586198,126.8238423
638,마라전설,서울특별시 양천구 오목로54길 8-1,37.52396914,126.8731344
639,라와마라탕,서울특별시 마포구 마포대로 33,37.54005426,126.9454926
640,라홍방마라탕보라매공원점,서울특별시 동작구 여의대방로 86-1,37.49672929,126.9163256
641,취향마라,서울특별시 강서구 공항대로 206,37.55888175,126.8302557
642,사천마라탕,서울특별시 용산구 서빙고로24길 4,37.52393194,126.9686626
643,마라공방롯데월드점,서울특별시 송파구 올림픽로 240,37.51130447,127.0981244
644,1989마라탕,서울특별시 양천구 목동중앙서로 42,37.53286278,126.8684635
645,마라의신,서울특별시 관악구 관악로30길 13-1,37.48652273,126.9586612
646,마라인마라탕마라샹궈,서울특별시 광진구 능동로44길 28,37.56037722,127.0830905
647,마라연구소,서울특별시 양천구 목동중앙로 89,37.53730221,126.8719493
648,찐하오마라탕,서울특별시 구로구 경인로 22,37.48934368,126.8252008
649,삼미마라탕도봉점,서울특별시 도봉구 해등로17길 12,37.65642271,127.0382548
650,니하오마라탕,서울특별시 강동구 양재대로143길 27,37.55147884,127.1423783
651,마라공방,서울특별시 구로구 중앙로6길 50,37.50006458,126.8665497
652,신라마라탕,서울특별시 중구 장충단로 275,37.56887711,127.0087611
653,용용마라탕,서울특별시 관악구 관악로24길 14,37.48380998,126.9555329
654,와떠마라탕회기점,서울특별시 동대문구 회기로 126,37.5913225,127.0504619
655,신룽푸마라탕타임스퀘어,서울특별시 영등포구 영중로 15,37.51722168,126.9039141
656,신룽푸마라탕고속버스,서울특별시 서초구 신반포로 194,37.50642716,127.0068163
657,서유기마라탕,서울특별시 강서구 마곡중앙6로 21,37.5608215,126.8296028
658,마라집노원,서울특별시 노원구 한글비석로15길 105,37.65360135,127.0730038
659,마라공방은평,서울특별시 은평구 은평로 197,37.60163135,126.9294941
660,이소룡마라탕,서울특별시 강남구 남부순환로 2947,37.49456594,127.0626465
661,향리원마라탕,서울특별시 중랑구 면목로 341,37.58216758,127.0881334
662,마라삼국지,서울특별시 성북구 동소문로20나길 3,37.59196568,127.0167663
663,신촌마라탕,서울특별시 마포구 신촌로12다길 19,37.55484221,126.9336609
664,나마라,서울특별시 관악구 남부순환로234길 33-4,37.47776663,126.9568607
665,유미마라,서울특별시 강동구 상일로 23,37.54919144,127.1728702
666,라1품마라탕,서울특별시 성북구 돌곶이로8길 22,37.60653616,127.0622398
667,신미방마라탕,서울특별시 강남구 역삼로 420,37.50098462,127.0528738
668,신룽푸마라탕파인애비뉴,서울특별시 중구 을지로 100,37.56563848,126.9881233
669,마라선생,서울특별시 금천구 금하로24길 28,37.44980049,126.9082666
670,라1품마라탕,서울특별시 강남구 테헤란로1길 32,37.50039055,127.0274459
671,이소룡마라탕,서울특별시 강서구 강서로 348,37.55706664,126.8380595
672,탕화쿵푸마라탕,서울특별시 금천구 시흥대로 150,37.44761328,126.9036534
673,야호마라탕,서울특별시 도봉구 해등로 157,37.65677861,127.0388056
674,씨에씨에마라탕,서울특별시 관악구 청림6길 3,37.48755204,126.9599247
675,마라홀릭,서울특별시 강서구 마곡중앙4로 10,37.55857935,126.8279288
676,로띠팡마라탕,서울특별시 구로구 구로동로 180,37.49457191,126.8830189
677,안준마라공방,서울특별시 강동구 상암로4길 29,37.54919819,127.1262663
678,백전원훠궈,서울특별시 구로구 구로동로 78,37.48581336,126.8858405
679,소림마라이태원점,서울특별시 용산구 이태원로 189,37.53484457,126.9948985
680,취향마라마라탕가양역점,서울특별시 강서구 화곡로 416,37.56001131,126.8554103
681,라와마라탕,서울특별시 도봉구 방학로11길 97,37.65847184,127.034307
682,마라하임,서울특별시 강남구 봉은사로51길 3-3,37.51030761,127.0424515
683,송파방이마라집,서울특별시 송파구 오금로 247,37.50634801,127.1207487
684,신마라명가,서울특별시 서대문구 신촌로 189,37.55716913,126.9469605
685,춘리마라탕금,서울특별시 성동구 장터길 22-2,37.54819779,127.018428
686,마라왕레오,서울특별시 동대문구 한빛로 11,37.57704629,127.0245931
687,마라고수,서울특별시 송파구 오금로36길 50,37.49973984,127.1227149
688,양궈푸마라탕,서울특별시 금천구 가산디지털1로 168,37.47995323,126.882626
689,탕화쿵푸마라탕,서울특별시 금천구 독산로75길 19,37.46890943,126.9012059
690,구들마라탕,서울특별시 송파구 위례광장로 170,37.47988916,127.1423153
691,신마라명가양천점마라탕&마라샹궈,서울특별시 양천구 신목로5길 15-2,37.51748274,126.8723043
692,마라사부마라탕,서울특별시 송파구 올림픽로30길 9,37.51494018,127.1082048
693,마라라마라탕&마라샹궈,서울특별시 영등포구 국제금융로6길 30,37.52170988,126.9265871
694,소문마라탕,서울특별시 양천구 오목로 232,37.52569227,126.863017
695,찐好하오마라탕,서울특별시 관악구 은천로 93,37.48726938,126.9453192
696,마라연구소,서울특별시 관악구 관악로 224,37.48453163,126.9556246
697,황비홍마라탕,서울특별시 금천구 시흥대로71길 44,37.45498058,126.8994204
698,마라의신,서울특별시 서초구 서초대로38길 12,37.49048432,127.0053652
699,구미호마라탕,서울특별시 관악구 남부순환로 1749,37.48231606,126.944586
700,마라하오,서울특별시 광진구 자양로22길 33,37.5397232,127.0851653
701,한골향마라탕,서울특별시 성동구 마조로 30,37.56028094,127.0414728
702,박사마라탕,서울특별시 관악구 은천로 34-1,37.48605139,126.9391059
703,라와마라탕,서울특별시 마포구 독막로 90,37.54749551,126.9233769
704,마마스마라탕,서울특별시 금천구 시흥대로 227,37.45402553,126.9003951
705,장량마라탕,서울특별시 강남구 학동로43길 38,37.51845312,127.0380148
706,황비홍마라탕,서울특별시 강남구 논현로113길 7,37.50819888,127.0324684
707,천라쿵푸마라탕경희대점,서울특별시 동대문구 회기로21길 34,37.59289361,127.0531143
708,심미원마라탕,서울특별시 송파구 위례광장로 290,37.47496386,127.1428012
709,한금훠궈,서울특별시 영등포구 도림로39길 19,37.49445804,126.8977557
710,소림마라,서울특별시 동작구 사당로16길 85,37.47999517,126.9715847
711,찐하오마라탕,서울특별시 은평구 불광로 113-1,37.61703173,126.9326715
712,삼미마라탕,서울특별시 관악구 청림2길 36,37.48686901,126.9580797
713,마라캡틴,서울특별시 중랑구 봉화산로 217,37.60776076,127.0967911
714,패밀리마라탕,서울특별시 구로구 경인로59길 8,37.50637927,126.8834085
